Lattice model. 
2711 2711 721 707
2712 2712 660 724
2713 2713 13 615
2714 2714 675 612
2715 2715 635 204
2716 2716 618 16
2717 2717 17 619
2718 2718 210 622
2719 2719 621 19
2720 2720 607 211
2721 2721 649 640
2722 2722 624 22
2723 2723 719 2
2724 2724 192 627
2725 2725 602 193
2726 2726 613 196
2727 2727 646 629
2728 2728 631 198
2729 2729 604 200
2730 2730 631 653
2731 2731 617 203
2732 2732 636 205
2733 2733 606 207
2734 2734 661 725
2735 2735 18 638
2736 2736 648 680
2737 2737 640 20
2738 2738 625 214
2739 2739 649 692
2740 2740 23 601
2741 2741 601 215
2742 2742 611 9
2743 2743 610 8
2744 2744 11 603
2745 2745 630 197
2746 2746 201 633
2747 2747 202 634
2748 2748 15 605
2749 2749 208 620
2750 2750 209 639
2751 2751 212 641
2752 2752 658 626
2753 2753 668 611
2754 2754 602 659
2755 2755 10 612
2756 2756 630 652
2757 2757 616 14
2758 2758 686 653
2759 2759 647 633
2760 2760 635 661
2761 2761 651 637
2762 2762 639 662
2763 2763 665 700
2764 2764 607 664
2765 2765 623 21
2766 2766 625 722
2767 2767 601 720
2768 2768 643 627
2769 2769 707 732
2770 2770 199 632
2771 2771 696 675
2772 2772 634 655
2773 2773 206 637
2774 2774 648 636
2775 2775 670 616
2776 2776 714 733
2777 2777 644 620
2778 2778 662 685
2779 2779 720 664
2780 2780 678 609
2781 2781 628 660
2782 2782 622 645
2783 2783 666 638
2784 2784 665 621
2785 2785 613 654
2786 2786 617 650
2787 2787 718 647
2788 2788 606 663
2789 2789 676 605
2790 2790 623 720
2791 2791 730 705
2792 2792 695 677
2793 2793 686 654
2794 2794 604 657
2795 2795 715 733
2796 2796 717 683
2797 2797 655 682
2798 2798 658 659
2799 2799 681 730
2800 2800 699 671
2801 2801 642 664
2802 2802 645 689
2803 2803 615 667
2804 2804 614 674
2805 2805 669 603
2806 2806 651 679
2807 2807 619 671
2808 2808 673 610
2809 2809 691 693
2810 2810 618 677
2811 2811 694 676
2812 2812 672 693
2813 2813 716 704
2814 2814 726 650
2815 2815 683 644
2816 2816 706 689
2817 2817 716 701
2818 2818 656 718
2819 2819 711 717
2820 2820 696 674
2821 2821 684 653
2822 2822 699 727
2823 2823 710 703
2824 2824 687 646
2825 2825 709 692
2826 2826 703 675
2827 2827 690 664
2828 2828 678 721
2829 2829 659 723
2830 2830 670 698
2831 2831 667 697
2832 2832 695 711
2833 2833 713 697
2834 2834 702 709
2835 2835 671 700
2836 2836 673 703
2837 2837 727 729
2838 2838 691 724
2839 2839 684 734
2840 2840 725 682
2841 2841 717 714
2842 2842 729 685
2843 2843 709 706
2844 2844 690 728
2845 2845 708 724
2846 2846 714 695
2847 2847 698 714
2848 2848 715 696
2849 2849 715 684
2850 2850 710 734
2851 2851 731 679
2852 2852 24 719
2853 2853 708 686
2854 2854 718 705
2855 2855 732 688
2856 2856 244 735
2857 2857 112 743
2858 2858 737 240
2859 2859 780 775
2860 2860 833 805
2861 2861 740 243
2862 2862 742 238
2863 2863 109 748
2864 2864 744 236
2865 2865 748 807
2866 2866 745 111
2867 2867 233 747
2868 2868 746 110
2869 2869 797 768
2870 2870 749 108
2871 2871 750 783
2872 2872 795 765
2873 2873 752 106
2874 2874 753 793
2875 2875 762 784
2876 2876 758 102
2877 2877 761 851
2878 2878 759 101
2879 2879 218 759
2880 2880 100 850
2881 2881 802 756
2882 2882 761 222
2883 2883 756 223
2884 2884 763 225
2885 2885 753 226
2886 2886 797 818
2887 2887 750 229
2888 2888 768 232
2889 2889 813 791
2890 2890 235 770
2891 2891 237 771
2892 2892 773 239
2893 2893 736 114
2894 2894 789 735
2895 2895 741 117
2896 2896 776 6
2897 2897 739 116
2898 2898 115 774
2899 2899 831 806
2900 2900 113 772
2901 2901 241 738
2902 2902 772 774
2903 2903 741 812
2904 2904 242 775
2905 2905 779 776
2906 2906 792 737
2907 2907 806 745
2908 2908 742 781
2909 2909 863 847
2910 2910 107 751
2911 2911 766 230
2912 2912 748 810
2913 2913 786 767
2914 2914 105 754
2915 2915 765 228
2916 2916 104 755
2917 2917 103 757
2918 2918 835 855
2919 2919 778 825
2920 2920 759 220
2921 2921 760 221
2922 2922 759 851
2923 2923 762 224
2924 2924 800 757
2925 2925 790 819
2926 2926 764 227
2927 2927 847 864
2928 2928 863 849
2929 2929 767 231
2930 2930 747 782
2931 2931 798 770
2932 2932 769 234
2933 2933 787 744
2934 2934 796 771
2935 2935 817 794
2936 2936 824 785
2937 2937 738 777
2938 2938 822 780
2939 2939 799 758
2940 2940 763 778
2941 2941 836 852
2942 2942 815 781
2943 2943 810 751
2944 2944 808 755
2945 2945 802 825
2946 2946 785 740
2947 2947 811 739
2948 2948 766 790
2949 2949 837 842
2950 2950 788 764
2951 2951 791 769
2952 2952 773 794
2953 2953 820 792
2954 2954 786 864
2955 2955 815 837
2956 2956 798 814
2957 2957 861 817
2958 2958 795 840
2959 2959 807 745
2960 2960 854 851
2961 2961 752 803
2962 2962 827 804
2963 2963 805 743
2964 2964 865 828
2965 2965 754 809
2966 2966 842 816
2967 2967 863 814
2968 2968 826 789
2969 2969 779 852
2970 2970 782 857
2971 2971 787 816
2972 2972 796 853
2973 2973 828 807
2974 2974 829 801
2975 2975 830 810
2976 2976 822 841
2977 2977 832 803
2978 2978 777 821
2979 2979 860 846
2980 2980 835 809
2981 2981 834 848
2982 2982 823 832
2983 2983 843 805
2984 2984 799 825
2985 2985 793 840
2986 2986 858 812
2987 2987 844 861
2988 2988 860 843
2989 2989 808 825
2990 2990 843 824
2991 2991 826 859
2992 2992 805 811
2993 2993 853 862
2994 2994 838 818
2995 2995 820 839
2996 2996 795 819
2997 2997 821 860
2998 2998 827 849
2999 2999 827 847
3000 3000 865 839
3001 3001 831 865
3002 3002 832 847
3003 3003 819 866
3004 3004 833 846
3005 3005 828 842
3006 3006 4 850
3007 3007 858 859
3008 3008 778 823
3009 3009 813 838
3010 3010 840 866
3011 3011 186 4
3012 3012 185 186
3013 3013 184 185
3014 3014 183 184
3015 3015 182 183
3016 3016 181 182
3017 3017 180 181
3018 3018 179 180
3019 3019 178 179
3020 3020 177 178
3021 3021 176 177
3022 3022 175 176
3023 3023 174 175
3024 3024 173 174
3025 3025 172 173
3026 3026 171 172
3027 3027 170 171
3028 3028 169 170
3029 3029 168 169
3030 3030 167 168
3031 3031 166 167
3032 3032 165 166
3033 3033 164 165
3034 3034 163 164
3035 3035 162 163
3036 3036 161 162
3037 3037 160 161
3038 3038 159 160
3039 3039 158 159
3040 3040 157 158
3041 3041 156 157
3042 3042 155 156
3043 3043 154 155
3044 3044 153 154
3045 3045 152 153
3046 3046 151 152
3047 3047 150 151
3048 3048 149 150
3049 3049 148 149
3050 3050 147 148
3051 3051 146 147
3052 3052 145 146
3053 3053 144 145
3054 3054 143 144
3055 3055 142 143
3056 3056 141 142
3057 3057 140 141
3058 3058 139 140
3059 3059 138 139
3060 3060 137 138
3061 3061 136 137
3062 3062 135 136
3063 3063 134 135
3064 3064 133 134
3065 3065 132 133
3066 3066 131 132
3067 3067 130 131
3068 3068 129 130
3069 3069 128 129
3070 3070 127 128
3071 3071 126 127
3072 3072 125 126
3073 3073 124 125
3074 3074 123 124
3075 3075 122 123
3076 3076 121 122
3077 3077 120 121
3078 3078 119 120
3079 3079 118 119
3080 3080 5 118
3081 3081 216 217
3082 3082 603 614
3083 3083 653 632
3084 3084 214 642
3085 3085 626 672
3086 3086 196 629
3087 3087 646 724
3088 3088 603 612
3089 3089 211 622
3090 3090 217 2
3091 3091 193 627
3092 3092 660 629
3093 3093 632 200
3094 3094 634 203
3095 3095 637 207
3096 3096 679 680
3097 3097 616 605
3098 3098 612 611
3099 3099 657 633
3100 3100 636 661
3101 3101 663 620
3102 3102 689 685
3103 3103 721 693
3104 3104 734 704
3105 3105 697 674
3106 3106 705 682
3107 3107 776 735
3108 3108 111 743
3109 3109 239 240
3110 3110 738 775
3111 3111 242 243
3112 3112 237 238
3113 3113 108 748
3114 3114 235 236
3115 3115 769 747
3116 3116 751 106
3117 3117 757 102
3118 3118 221 222
3119 3119 222 223
3120 3120 224 225
3121 3121 225 226
3122 3122 228 229
3123 3123 231 232
3124 3124 782 791
3125 3125 744 770
3126 3126 238 239
3127 3127 774 114
3128 3128 244 6
3129 3129 739 812
3130 3130 740 775
3131 3131 794 781
3132 3132 229 230
3133 3133 227 228
3134 3134 825 855
3135 3135 219 220
3136 3136 220 221
3137 3137 223 224
3138 3138 864 819
3139 3139 226 227
3140 3140 842 849
3141 3141 230 231
3142 3142 233 234
3143 3143 780 777
3144 3144 792 794
3145 3145 818 864
3146 3146 861 837
3147 3147 816 814
3148 3148 812 852
3149 3149 843 841
3150 3150 859 805
3151 3151 866 847
Impropers

1 1 1 245 190 7
2 2 7 246 245 8
3 3 8 247 246 9
4 4 9 248 247 10
5 5 10 249 248 11
6 6 11 250 249 12
7 7 12 251 250 13
8 8 13 252 251 14
9 9 14 253 252 15
10 10 15 254 253 16
11 11 16 255 254 17
12 12 17 256 255 18
13 13 18 257 256 19
14 14 19 258 257 20
15 15 20 259 258 21
16 16 21 260 259 22
17 17 22 261 260 23
18 18 23 262 261 24
19 19 24 263 262 25
20 20 25 264 263 2
21 21 2 265 264 26
22 22 26 266 265 27
23 23 27 267 266 28
24 24 28 268 267 29
25 25 29 269 268 30
26 26 30 270 269 31
27 27 31 271 270 32
28 28 32 272 271 33
29 29 33 273 272 34
30 30 34 274 273 35
31 31 35 275 274 36
32 32 36 276 275 37
33 33 37 277 276 38
34 34 38 278 277 39
35 35 39 279 278 40
36 36 40 280 279 41
37 37 41 281 280 42
38 38 42 282 281 43
39 39 43 283 282 44
40 40 44 284 283 45
41 41 45 285 284 46
42 42 46 286 285 47
43 43 47 287 286 48
44 44 48 288 287 49
45 45 49 289 288 50
46 46 50 290 289 51
47 47 51 291 290 52
48 48 52 292 291 53
49 49 53 293 292 54
50 50 54 294 293 55
51 51 55 295 294 56
52 52 56 296 295 57
53 53 57 297 296 58
54 54 58 298 297 59
55 55 59 299 298 60
56 56 60 300 299 61
57 57 61 301 300 62
58 58 62 302 301 63
59 59 63 303 302 64
60 60 64 304 303 65
61 61 65 305 304 66
62 62 66 306 305 67
63 63 67 307 306 68
64 64 68 308 307 69
65 65 69 309 308 70
66 66 70 310 309 71
67 67 71 311 310 72
68 68 72 312 311 73
69 69 73 313 312 74
70 70 74 314 313 75
71 71 75 315 314 76
72 72 76 316 315 77
73 73 77 317 316 78
74 74 78 318 317 79
75 75 79 319 318 80
76 76 80 320 319 81
77 77 81 321 320 82
78 78 82 322 321 83
79 79 83 323 322 84
80 80 84 324 323 85
81 81 85 325 324 86
82 82 86 326 325 87
83 83 87 327 326 88
84 84 88 328 327 89
85 85 89 329 328 90
86 86 90 330 329 91
87 87 91 331 330 92
88 88 92 332 331 93
89 89 93 333 332 94
90 90 94 95 333 3
91 91 190 334 189 245
92 92 245 335 334 246
93 93 246 336 335 247
94 94 247 337 336 248
95 95 248 338 337 249
96 96 249 339 338 250
97 97 250 340 339 251
98 98 251 341 340 252
99 99 252 342 341 253
100 100 253 343 342 254
101 101 254 344 343 255
102 102 255 345 344 256
103 103 256 346 345 257
104 104 257 347 346 258
105 105 258 348 347 259
106 106 259 349 348 260
107 107 260 350 349 261
108 108 261 351 350 262
109 109 262 352 351 263
110 110 263 353 352 264
111 111 264 354 353 265
112 112 265 355 354 266
113 113 266 356 355 267
114 114 267 357 356 268
115 115 268 358 357 269
116 116 269 359 358 270
117 117 270 360 359 271
118 118 271 361 360 272
119 119 272 362 361 273
120 120 273 363 362 274
121 121 274 364 363 275
122 122 275 365 364 276
123 123 276 366 365 277
124 124 277 367 366 278
125 125 278 368 367 279
126 126 279 369 368 280
127 127 280 370 369 281
128 128 281 371 370 282
129 129 282 372 371 283
130 130 283 373 372 284
131 131 284 374 373 285
132 132 285 375 374 286
133 133 286 376 375 287
134 134 287 377 376 288
135 135 288 378 377 289
136 136 289 379 378 290
137 137 290 380 379 291
138 138 291 381 380 292
139 139 292 382 381 293
140 140 293 383 382 294
141 141 294 384 383 295
142 142 295 385 384 296
143 143 296 386 385 297
144 144 297 387 386 298
145 145 298 388 387 299
146 146 299 389 388 300
147 147 300 390 389 301
148 148 301 391 390 302
149 149 302 392 391 303
150 150 303 393 392 304
151 151 304 394 393 305
152 152 305 395 394 306
153 153 306 396 395 307
154 154 307 397 396 308
155 155 308 398 397 309
156 156 309 399 398 310
157 157 310 400 399 311
158 158 311 401 400 312
159 159 312 402 401 313
160 160 313 403 402 314
161 161 314 404 403 315
162 162 315 405 404 316
163 163 316 406 405 317
164 164 317 407 406 318
165 165 318 408 407 319
166 166 319 409 408 320
167 167 320 410 409 321
168 168 321 411 410 322
169 169 322 412 411 323
170 170 323 413 412 324
171 171 324 414 413 325
172 172 325 415 414 326
173 173 326 416 415 327
174 174 327 417 416 328
175 175 328 418 417 329
176 176 329 419 418 330
177 177 330 420 419 331
178 178 331 421 420 332
179 179 332 422 421 333
180 180 333 96 422 95
181 181 189 423 188 334
182 182 334 424 423 335
183 183 335 425 424 336
184 184 336 426 425 337
185 185 337 427 426 338
186 186 338 428 427 339
187 187 339 429 428 340
188 188 340 430 429 341
189 189 341 431 430 342
190 190 342 432 431 343
191 191 343 433 432 344
192 192 344 434 433 345
193 193 345 435 434 346
194 194 346 436 435 347
195 195 347 437 436 348
196 196 348 438 437 349
197 197 349 439 438 350
198 198 350 440 439 351
199 199 351 441 440 352
200 200 352 442 441 353
201 201 353 443 442 354
202 202 354 444 443 355
203 203 355 445 444 356
204 204 356 446 445 357
205 205 357 447 446 358
206 206 358 448 447 359
207 207 359 449 448 360
208 208 360 450 449 361
209 209 361 451 450 362
210 210 362 452 451 363
211 211 363 453 452 364
212 212 364 454 453 365
213 213 365 455 454 366
214 214 366 456 455 367
215 215 367 457 456 368
216 216 368 458 457 369
217 217 369 459 458 370
218 218 370 460 459 371
219 219 371 461 460 372
220 220 372 462 461 373
221 221 373 463 462 374
222 222 374 464 463 375
223 223 375 465 464 376
224 224 376 466 465 377
225 225 377 467 466 378
226 226 378 468 467 379
227 227 379 469 468 380
228 228 380 470 469 381
229 229 381 471 470 382
230 230 382 472 471 383
231 231 383 473 472 384
232 232 384 474 473 385
233 233 385 475 474 386
234 234 386 476 475 387
235 235 387 477 476 388
236 236 388 478 477 389
237 237 389 479 478 390
238 238 390 480 479 391
239 239 391 481 480 392
240 240 392 482 481 393
241 241 393 483 482 394
242 242 394 484 483 395
243 243 395 485 484 396
244 244 396 486 485 397
245 245 397 487 486 398
246 246 398 488 487 399
247 247 399 489 488 400
248 248 400 490 489 401
249 249 401 491 490 402
250 250 402 492 491 403
251 251 403 493 492 404
252 252 404 494 493 405
253 253 405 495 494 406
254 254 406 496 495 407
255 255 407 497 496 408
256 256 408 498 497 409
257 257 409 499 498 410
258 258 410 500 499 411
259 259 411 501 500 412
260 260 412 502 501 413
261 261 413 503 502 414
262 262 414 504 503 415
263 263 415 505 504 416
264 264 416 506 505 417
265 265 417 507 506 418
266 266 418 508 507 419
267 267 419 509 508 420
268 268 420 510 509 421
269 269 421 511 510 422
270 270 422 97 511 96
271 271 188 512 187 423
272 272 423 513 512 424
273 273 424 514 513 425
274 274 425 515 514 426
275 275 426 516 515 427
276 276 427 517 516 428
277 277 428 518 517 429
278 278 429 519 518 430
279 279 430 520 519 431
280 280 431 521 520 432
281 281 432 522 521 433
282 282 433 523 522 434
283 283 434 524 523 435
284 284 435 525 524 436
285 285 436 526 525 437
286 286 437 527 526 438
287 287 438 528 527 439
288 288 439 529 528 440
289 289 440 530 529 441
290 290 441 531 530 442
291 291 442 532 531 443
292 292 443 533 532 444
293 293 444 534 533 445
294 294 445 535 534 446
295 295 446 536 535 447
296 296 447 537 536 448
297 297 448 538 537 449
298 298 449 539 538 450
299 299 450 540 539 451
300 300 451 541 540 452
301 301 452 542 541 453
302 302 453 543 542 454
303 303 454 544 543 455
304 304 455 545 544 456
305 305 456 546 545 457
306 306 457 547 546 458
307 307 458 548 547 459
308 308 459 549 548 460
309 309 460 550 549 461
310 310 461 551 550 462
311 311 462 552 551 463
312 312 463 553 552 464
313 313 464 554 553 465
314 314 465 555 554 466
315 315 466 556 555 467
316 316 467 557 556 468
317 317 468 558 557 469
318 318 469 559 558 470
319 319 470 560 559 471
320 320 471 561 560 472
321 321 472 562 561 473
322 322 473 563 562 474
323 323 474 564 563 475
324 324 475 565 564 476
325 325 476 566 565 477
326 326 477 567 566 478
327 327 478 568 567 479
328 328 479 569 568 480
329 329 480 570 569 481
330 330 481 571 570 482
331 331 482 572 571 483
332 332 483 573 572 484
333 333 484 574 573 485
334 334 485 575 574 486
335 335 486 576 575 487
336 336 487 577 576 488
337 337 488 578 577 489
338 338 489 579 578 490
339 339 490 580 579 491
340 340 491 581 580 492
341 341 492 582 581 493
342 342 493 583 582 494
343 343 494 584 583 495
344 344 495 585 584 496
345 345 496 586 585 497
346 346 497 587 586 498
347 347 498 588 587 499
348 348 499 589 588 500
349 349 500 590 589 501
350 350 501 591 590 502
351 351 502 592 591 503
352 352 503 593 592 504
353 353 504 594 593 505
354 354 505 595 594 506
355 355 506 596 595 507
356 356 507 597 596 508
357 357 508 598 597 509
358 358 509 599 598 510
359 359 510 600 599 511
360 360 511 98 600 97
361 361 187 117 6 512
362 362 512 116 117 513
363 363 513 115 116 514
364 364 514 114 115 515
365 365 515 113 114 516
366 366 516 112 113 517
367 367 517 111 112 518
368 368 518 110 111 519
369 369 519 109 110 520
370 370 520 108 109 521
371 371 521 107 108 522
372 372 522 106 107 523
373 373 523 105 106 524
374 374 524 104 105 525
375 375 525 103 104 526
376 376 526 102 103 527
377 377 527 101 102 528
378 378 528 100 101 529
379 379 529 99 100 530
380 380 530 4 99 531
381 381 531 186 4 532
382 382 532 185 186 533
383 383 533 184 185 534
384 384 534 183 184 535
385 385 535 182 183 536
386 386 536 181 182 537
387 387 537 180 181 538
388 388 538 179 180 539
389 389 539 178 179 540
390 390 540 177 178 541
391 391 541 176 177 542
392 392 542 175 176 543
393 393 543 174 175 544
394 394 544 173 174 545
395 395 545 172 173 546
396 396 546 171 172 547
397 397 547 170 171 548
398 398 548 169 170 549
399 399 549 168 169 550
400 400 550 167 168 551
401 401 551 166 167 552
402 402 552 165 166 553
403 403 553 164 165 554
404 404 554 163 164 555
405 405 555 162 163 556
406 406 556 161 162 557
407 407 557 160 161 558
408 408 558 159 160 559
409 409 559 158 159 560
410 410 560 157 158 561
411 411 561 156 157 562
412 412 562 155 156 563
413 413 563 154 155 564
414 414 564 153 154 565
415 415 565 152 153 566
416 416 566 151 152 567
417 417 567 150 151 568
418 418 568 149 150 569
419 419 569 148 149 570
420 420 570 147 148 571
421 421 571 146 147 572
422 422 572 145 146 573
423 423 573 144 145 574
424 424 574 143 144 575
425 425 575 142 143 576
426 426 576 141 142 577
427 427 577 140 141 578
428 428 578 139 140 579
429 429 579 138 139 580
430 430 580 137 138 581
431 431 581 136 137 582
432 432 582 135 136 583
433 433 583 134 135 584
434 434 584 133 134 585
435 435 585 132 133 586
436 436 586 131 132 587
437 437 587 130 131 588
438 438 588 129 130 589
439 439 589 128 129 590
440 440 590 127 128 591
441 441 591 126 127 592
442 442 592 125 126 593
443 443 593 124 125 594
444 444 594 123 124 595
445 445 595 122 123 596
446 446 596 121 122 597
447 447 597 120 121 598
448 448 598 119 120 599
449 449 599 118 119 600
450 450 600 5 118 98
451 451 719 216 217 601
452 452 602 195 628 194
453 453 13 603 614 12
454 454 604 653 632 656
455 455 725 731 705 680
456 456 683 651 663 681
457 457 641 214 642 213
458 458 7 191 608 1
459 459 608 192 626 191
460 460 609 626 672 608
461 461 608 8 7 609
462 462 628 196 629 195
463 463 703 691 707 721
464 464 723 646 724 660
465 465 14 614 615 13
466 466 668 603 612 675
467 467 205 617 204 635
468 468 605 17 16 618
469 469 18 618 619 17
470 470 639 211 622 210
471 471 638 20 19 621
472 472 212 622 211 607
473 473 665 623 640 649
474 474 623 23 22 624
475 475 25 217 2 719
476 476 626 193 627 192
477 477 194 627 193 602
478 478 197 629 196 613
479 479 613 660 629 646
480 480 199 630 198 631
481 481 201 632 200 604
482 482 652 632 653 631
483 483 204 634 203 617
484 484 206 635 205 636
485 485 208 637 207 606
486 486 650 680 725 661
487 487 19 619 638 18
488 488 661 679 680 648
489 489 621 21 20 640
490 490 215 642 214 625
491 491 664 665 692 649
492 492 24 624 601 23
493 493 216 625 215 601
494 494 610 10 9 611
495 495 609 9 8 610
496 496 12 612 603 11
497 497 198 613 197 630
498 498 604 202 633 201
499 499 633 203 634 202
500 500 16 616 605 15
501 501 606 209 620 208
502 502 620 210 639 209
503 503 607 213 641 212
504 504 627 672 626 658
505 505 673 612 611 668
506 506 643 628 659 602
507 507 11 611 612 10
508 508 654 631 652 630
509 509 615 15 14 616
510 510 688 652 653 686
511 511 634 657 633 647
512 512 650 636 661 635
513 513 606 648 637 651
514 514 644 622 662 639
515 515 692 666 700 665
516 516 645 641 664 607
517 517 640 22 21 623
518 518 642 720 722 625
519 519 625 624 720 601
520 520 602 658 627 643
521 521 710 708 732 707
522 522 631 200 632 199
523 523 701 669 675 696
524 524 647 617 655 634
525 525 636 207 637 206
526 526 637 661 636 648
